"Component","RegulatorySummary","references:RegulatorySummary","title:UpstreamRegulator","UpstreamRegulator","references:UpstreamRegulator","Description","references:Description","References","title:Description"
"Akt","Inhibition of Akt is caused by an increase in protein phosphatase 2A (PP2A)-mediated dephosphorylation (reference not chondrocyte specific)","20182580, 10995457, 15367694","Runx2","decrease in Runx2 activity could be the reason for decrease in the level of Akt protein during treatment of chondrocytic cells with Dexamethasone. Not direct evidence but it Runx2 also known to upregulate Pi3k a direct AKT collaborating protein","15368363","Phosphoinositide‐dependent serine/threonine protein kinase Akt, also called protein kinase B (PKB)","","",
"","Pi3K activates Akt by phosphorylation in chondrocytes. This constitute the analbolic PI3K/Akt pathway","25659655","","","15368363","homozygous Akt1‐deficient (Akt1−/−) mice and Akt2−/− mice show similar phenotypes, including growth retardation","20187155","",
"","","25659655","","","15368363","Akt1 MGI:87986 NCBI Gene: 11651. Akt1 is the dominant form (among Akt1, Akt2 and Akt3) in skeletal development & in chondrocyte","20187155","",
"","","25659655","","","15368363","The Pi3K/Akt axis integrates signals from pro-catabolic and pro-anabolic stimuli and regulates seemingly opposite functions","25659655","",
"Alk1",,,"Lef/tcf","Lef1 binding site was found in the ALK1 promoter (GeneCard https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACVRL1&keywords=ALK1)","","Activin A receptor, type II-like 1. Acvrl1, MGI:1338946, NCBI Gene: 11482","","","Alk1"
"",,,"ATF2","Mathematically inferred interaction based on microarray data and presence of promoter binding domain for ATF2/c-JUN on ALK1 supported by Gene Card database (https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACVRL1&keywords=ALK1)","","Upon ligand binding, they tranduces signal via phosphorylation of downstream proteins, such as Smads. They would promote rather pro-catabolic pathways and an increase of ALK1 amount and expression was obserged in ageing population and OA.","23685840, 21638205, 24928920, 28148919","",""
"",,,"Smad3","Binding of active TGFβ to activin receptor-like kinase 5 (ALK5) stimulates the expression of latent TGFβ1 and ALK5 while downregulating the expression of ALK1.","28148919","Receptors of the TGF super familly, they normally function in dimers and may be activated both by TGF-beta of BMPs","","",""
"",,,"JNK","Effect of ATF2 in the model is sytsematically implemented in conjonction with JNK signalling pathway (multipicative term). Indeed, ATF2 is a downstream effector mediatiung JNK sigbaling pathway. Moroever trnascriptional binding domain of c-JUN confirmed by Gene Card database (GH12J052180, https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACVRL1&keywords=ALK1)","18698181, 7824938","Upon type I receptor activation (Alk1), intracellular signalling is initiated by C-terminal phosphorylation of receptor-regulated (R)-SMAD proteins. Whereas ALK5 stimulates phosphorylation of SMAD2 and SMAD3, ALK1 mediates the activation of SMAD1, SMAD5 and SMAD8. Phosphorylated R-SMADs form heteromeric complexes (trimers) with SMAD4, the common mediator SMAD (co-SMAD); the trimers are made up of two R-SMADs and one SMAD4. These heteromeric complexes accumulate in the nucleus where they, together with co-activators and repressors, control transcriptional responses. Frequently, these two main intracellular SMAD pathways are found to antagonize each other","28148919","",""
"",,,"","Alk1 are overexpressed in hypertrophic chondrocytes and OA/ Runx2 being a master controller of the hypertrophic programme, a positive regulatory interaction was hypothesized. The existence of binding domains for the RUNX familly of transcription factors in the ALK1 promoter region was suported by GeneCard database (https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACVRL1&keywords=ALK1 )","","","28148919","",""
"Alk5",,,"NFkB","IL-1β has been shown to downregulate TGFβ type II receptor expression and inhibit TGFβ1-induced gene expression and SMAD2–SMAD3 phosphorylation. In the model type II receptors are not represented. The node ALK5 represents the effective heterodimer of type II receptors and the ALK5 type I receptor","28148919","ALK5 or transforming growth factor, beta receptor I. MGI:98728, NCBI Gene: 21812","","","Alk5"
"",,,"","NfKB is the downstream transcriptional effector of pro-inflammatory cytokines and it was elsewhere shown to mediate IL-1B induced modulation of TGFB pathway (through up-regulation of Smad7)","28148919","Transduces pro-anabolic signals upong TGFbeta ligands binding.","18333754","",""
"",,,"","","28148919","The ration ALK5/ALK1 decreases with ageing and osteoarthritis(OA). ALK5 downstream signalling would have a protective role against OA.","21638205, 24928920, 17391995, 27563484, 28148919","",""
"",,,"","","28148919","Loss of ALK5 induces osteoarthritis in mouse","28716756","",""
"",,,"","","28148919","The node ALK5 represents the effective heterodimer of type II receptors and the ALK5 type I receptor (Type II receptors are not represented in the model","28148919","",""
"ATF2",,,,,,"Activating transcription factor 2 (Atf2 or Creb2): MGI:109349 , NCBI gene:11909","","",
"",,,,,,"ATF2 also called CRE-BP1, CREB2, is a cAMP response element (CRE). It has a transcriptional activity and acts downstream of the TGF-β pathway","10085140","",
"",,,,,,"ATF-2 activation inhibits chondrocyte hypertrophy in mouse articular cartilage","20506210","",
"",,,,,,"The transcriptional responses to the JNK signal transduction pathway is mediated by ATF2","7824938","",
